filename,target
1074.jpg,0
1222.jpg,1
2105.jpg,1
81.jpg,2
1791.jpg,2
1601.jpg,1
895.jpg,1
2235.jpg,2
1313.jpg,2
1662.jpg,0
1194.jpg,1
1208.jpg,2
1138.jpg,0
1859.jpg,2
337.jpg,1
1445.jpg,1
646.jpg,0
59.jpg,2
221.jpg,0
2213.jpg,2
1011.jpg,1
1407.jpg,1
1402.jpg,0
958.jpg,0
193.jpg,2
266.jpg,0
392.jpg,0
481.jpg,0
1977.jpg,2
1590.jpg,0
264.jpg,2
1940.jpg,0
1896.jpg,1
1427.jpg,1
1457.jpg,1
1798.jpg,2
1755.jpg,1
1142.jpg,0
358.jpg,0
2080.jpg,1
70.jpg,1
1089.jpg,1
650.jpg,1
518.jpg,0
1857.jpg,1
2191.jpg,1
1153.jpg,0
260.jpg,1
1473.jpg,1
1885.jpg,1
2250.jpg,0
215.jpg,0
1546.jpg,2
391.jpg,2
286.jpg,0
1338.jpg,0
626.jpg,1
1462.jpg,0
393.jpg,2
466.jpg,0
477.jpg,0
2097.jpg,2
1350.jpg,2
1366.jpg,1
743.jpg,2
1908.jpg,1
1246.jpg,1
1357.jpg,0
2112.jpg,1
1442.jpg,2
89.jpg,0
1887.jpg,0
1469.jpg,2
575.jpg,0
1291.jpg,2
2124.jpg,0
1247.jpg,0
682.jpg,0
1836.jpg,0
2256.jpg,0
459.jpg,2
469.jpg,1
1989.jpg,2
370.jpg,0
1266.jpg,1
1734.jpg,1
1890.jpg,1
399.jpg,2
2181.jpg,1
1346.jpg,1
581.jpg,1
1084.jpg,2
1480.jpg,2
1415.jpg,1
2165.jpg,0
1620.jpg,2
612.jpg,0
2057.jpg,2
558.jpg,1
1398.jpg,1
288.jpg,2
418.jpg,0
2036.jpg,0
46.jpg,2
1187.jpg,1
1557.jpg,1
1629.jpg,2
2174.jpg,0
811.jpg,0
1801.jpg,2
355.jpg,0
1856.jpg,0
621.jpg,0
369.jpg,2
1268.jpg,0
1245.jpg,1
937.jpg,2
135.jpg,2
1250.jpg,2
308.jpg,2
1202.jpg,2
1215.jpg,2
939.jpg,2
341.jpg,0
1510.jpg,1
933.jpg,0
725.jpg,1
1949.jpg,0
611.jpg,2
36.jpg,2
697.jpg,1
1894.jpg,0
2169.jpg,2
1637.jpg,1
1091.jpg,0
898.jpg,2
591.jpg,1
819.jpg,1
629.jpg,1
797.jpg,0
444.jpg,1
1179.jpg,1
820.jpg,0
1007.jpg,2
763.jpg,1
607.jpg,2
2000.jpg,0
818.jpg,0
1573.jpg,0
1249.jpg,1
2195.jpg,1
1013.jpg,0
2151.jpg,0
425.jpg,0
462.jpg,2
72.jpg,1
1282.jpg,0
1920.jpg,1
1297.jpg,2
519.jpg,0
1841.jpg,2
451.jpg,1
1818.jpg,0
169.jpg,1
139.jpg,1
1410.jpg,2
590.jpg,1
1529.jpg,0
1176.jpg,0
253.jpg,0
117.jpg,1
1309.jpg,0
849.jpg,2
1175.jpg,2
2178.jpg,1
1119.jpg,1
1983.jpg,0
994.jpg,0
1219.jpg,0
972.jpg,1
363.jpg,1
263.jpg,1
988.jpg,1
55.jpg,0
1211.jpg,1
243.jpg,0
